Script started on Wed 27 Oct 2021 11:55:07 PM EDT
==188506== Memcheck, a memory error detector
==188506== Copyright (C) 2002-2017, and GNU GPL'd, by Julian Seward et al.
==188506== Using Valgrind-3.15.0 and LibVEX; rerun with -h for copyright info
==188506== Command: ws
==188506== 
Constructor test --------------------------------------------------------------
Row: Book Title                              | Author(s)                | Loc
---------------------------------------------+--------------------------+------
Invalid Book Record ................... | ........................ | .....
Invalid Book Record ................... | ........................ | .....
Invalid Book Record ................... | ........................ | .....
Invalid Book Record ................... | ........................ | .....
Invalid Book Record ................... | ........................ | .....
Invalid Book Record ................... | ........................ | .....
Huckleberry Finn                        | Mark Twain               | 7/132
Invalid Book Record ................... | ........................ | .....
End Constructor test ----------------------------------------------------------
Read and Rule of three --------------------------------------------------------
Row: Book Title                              | Author(s)                | Loc
---------------------------------------------+--------------------------+------
001: Harry Potter and the Chamber of Secrets | J. K. Rowling            | 2/056
002: Harry Potter and the Prisoner of Azkaban| J. K. Rowling            | 4/126
003: Harry Potter and the Goblet of Fire     | J. K. Rowling            | 4/107
004: Invalid Book Record ................... | ........................ | .....
005: Harry Potter and the Half-Blood Prince  | J. K. Rowling            | 4/061
006: Harry Potter and the Deathly Hallows    | J. K. Rowling            | 6/080
007: The Alchemist                           | Paulo Coelho             | 1/025
008: The Catcher in the Rye                  | J. D. Salinger           | 3/121
009: The Bridges of Madison County           | Robert James Waller      | 6/021
010: Ben-Hur: A Tale of the Christ           | Lew Wallace              | 5/132
011: You Can Heal Your Life                  | Louise Hay               | 1/016
012: One Hundred Years of Solitude           | Gabriel Garca Mrquez     | 3/086
013: Lolita                                  | Vladimir Nabokov         | 6/127
014: Heidi                                   | Johanna Spyri            | 5/054
015: Invalid Book Record ................... | ........................ | .....
016: Anne of Green Gables                    | Lucy Maud Montgomery     | 6/010
017: Black Beauty                            | Anna Sewell              | 2/073
018: The Name of the Rose                    | Umberto Eco              | 5/123
019: The Eagle Has Landed                    | Jack Higgins             | 6/129
020: Watership Down                          | Richard Adams            | 5/122
021: The Hite Report                         | Shere Hite               | 3/126
022: Invalid Book Record ................... | ........................ | .....
023: The Tale of Peter Rabbit                | Beatrix Potter           | 6/078
024: Jonathan Livingston Seagull             | Richard Bach             | 6/102
025: The Very Hungry Caterpillar             | Eric Carle               | 2/116
026: A Message to Garcia                     | Elbert Hubbard           | 3/118
027: To Kill a Mockingbird                   | Harper Lee               | 5/032
028: Flowers in the Attic                    | V. C. Andrews            | 7/073
029: Cosmos                                  | Carl Sagan               | 1/030
030: Sophie's World                          | Jostein Gaarder          | 5/049
031: Angels & Demons                         | Dan Brown                | 4/069
032: Kane and Abel                           | Jeffrey Archer           | 4/121
033: How the Steel Was Tempered              | Nikolai Ostrovsky        | 6/060
034: War and Peace                           | Leo Tolstoy              | 3/064
035: The Diary of Anne Frank                 | Anne Frank               | 4/099
036: Your Erroneous Zones                    | Wayne Dyer               | 7/055
037: The Thorn Birds                         | Colleen McCullough       | 2/020
038: The Purpose Driven Life                 | Rick Warren              | 1/097
039: The Kite Runner                         | Khaled Hosseini          | 6/007
040: Valley of the Dolls                     | Jacqueline Susann        | 3/028
041: The Great Gatsby                        | F. Scott Fitzgerald      | 1/033
042: Gone with the Wind                      | Margaret Mitchell        | 2/005
043: Rebecca                                 | Daphne du Maurier        | 6/064
044: Nineteen Eighty-Four                    | George Orwell            | 1/020
045: The Revolt of Mamie Stover              | William Bradford Huie    | 2/075
046: The Girl with the Dragon Tattoo         | Stieg Larsson            | 2/044
047: The Lost Symbol                         | Dan Brown                | 4/062
048: The Hunger Games                        | Suzanne Collins          | 7/100
049: James and the Giant Peach               | Roald Dahl               | 6/099
050: Invalid Book Record ................... | ........................ | .....
051: Who Moved My Cheese?                    | Spencer Johnson          | 6/048
052: A Brief History of Time                 | Stephen Hawking          | 4/086
053: Invalid Book Record ................... | ........................ | .....
054: Lust for Life                           | Irving Stone             | 3/046
